Type	Date
B	04/26/2008
B	03/10/2008
B	04/12/2008
A	01/25/2008
A	02/28/2008
A	04/10/2008
A	02/18/2008
A	03/06/2008
A	02/19/2008
A	01/09/2008
A	01/29/2008
A	02/18/2008
A	01/09/2008
A	02/26/2008
A	02/19/2008
A	02/13/2008
A	12//2007
A	02//2008
A	01/06/2008
A	11/26/2007
A	12/12/2007
A	12/10/2007
A	01/08/2008
A	12/11/2007
A	01/22/2008
A	01/02/2008
A	01/10/2008
A	01/03/2008
A	01/21/2008
A	01/14/2008
A	02/12/2008
A	01/14/2008
A	01/31/2008
A	12/21/2007
A	01/25/2008
A	01/10/2008
A	01/10/2008
A	01/21/2008
A	02/13/2008
A	01/31/2008
A	01/23/2008
A	02/06/2008
A	01/21/2008
A	02/13/2008
A	03/03/2008
A	01/17/2008
A	12/24/2007
A	03/21/2008
A	02/26/2008
A	02/26/2008
A	03/06/2008
A	04/21/2008
A	05/13/2008
A	03/12/2008
A	05/29/2008
A	10/01/2007
A	10/03/2007
A	11/26/2007
A	12/23/2007
A	01/31/2008
A	12/22/2007
A	01/08/2008
A	12/03/2007
B	03/05/2008
B	03/05/2008
A	02/21/2008
A	01/24/2008
A	12/05/2007
A	01/20/2008
A	01/20/2008
A	02/11/2008
A	02/11/2008
A	01/19/2008
A	01/19/2008
A	02/10/2008
A	03/01/2008
